creator,version,href,ns1:text,ns1:time,lat,lon,ns1:name,ns1:desc,ns1:name2,ns1:number,lat3,lon4,ns1:name5
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76181,-80.82629,TP1837
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7618,-80.82613,TP1838
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76178,-80.82595,TP1839
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82569,TP1840
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76176,-80.82539,TP1841
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82528,TP1842
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82523,TP1843
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76176,-80.82502,TP1844
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76176,-80.82483,TP1845
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76176,-80.82452,TP1846
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76175,-80.82418,TP1847
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76175,-80.82411,TP1848
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76175,-80.82407,TP1849
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76176,-80.82405,TP1850
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76176,-80.82404,TP1851
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82402,TP1852
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.824,TP1853
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82381,TP1854
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82326,TP1855
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82302,TP1856
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.82271,TP1857
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76178,-80.82215,TP1858
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76178,-80.82163,TP1859
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76178,-80.8211,TP1860
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76178,-80.82062,TP1861
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76179,-80.81976,TP1862
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76179,-80.81819,TP1863
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76179,-80.81774,TP1864
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76179,-80.8171,TP1865
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76179,-80.81579,TP1866
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7618,-80.81471,TP1867
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7618,-80.81443,TP1868
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7618,-80.81388,TP1869
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7618,-80.81229,TP1870
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76181,-80.81103,TP1871
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76181,-80.8101,TP1872
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76182,-80.80677,TP1873
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76182,-80.80581,TP1874
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76186,-80.79638,TP1875
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.78506,TP1876
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.78317,TP1877
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76189,-80.78254,TP1878
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76189,-80.78217,TP1879
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76189,-80.78081,TP1880
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76189,-80.77904,TP1881
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.7783,TP1882
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.77609,TP1883
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.77568,TP1884
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.77459,TP1885
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.7743,TP1886
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.77223,TP1887
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.77082,TP1888
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.7705,TP1889
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7619,-80.76944,TP1890
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76191,-80.76846,TP1891
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76188,-80.76824,TP1892
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76186,-80.76792,TP1893
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76185,-80.76727,TP1894
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76186,-80.76642,TP1895
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76187,-80.76617,TP1896
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76187,-80.76588,TP1897
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76187,-80.76528,TP1898
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76188,-80.76468,TP1899
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76188,-80.76435,TP1900
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76191,-80.76372,TP1901
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76192,-80.7577,TP1902
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76193,-80.75565,TP1903
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76193,-80.7523,TP1904
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76193,-80.75014,TP1905
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76193,-80.74854,TP1906
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76195,-80.74097,TP1907
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76195,-80.73792,TP1908
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76195,-80.73641,TP1909
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76195,-80.73634,TP1910
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76196,-80.73291,TP1911
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76197,-80.72862,TP1912
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76197,-80.72778,TP1913
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76197,-80.72722,TP1914
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76197,-80.72562,TP1915
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76197,-80.72474,TP1916
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76197,-80.72083,TP1917
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.70501,TP1918
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.70383,TP1919
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.70082,TP1920
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.69961,TP1921
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.69716,TP1922
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.69521,TP1923
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.69132,TP1924
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.68603,TP1925
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.68597,TP1926
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.762,-80.68204,TP1927
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.762,-80.68025,TP1928
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.762,-80.67915,TP1929
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.762,-80.67904,TP1930
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.762,-80.67704,TP1931
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.67644,TP1932
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.67639,TP1933
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76199,-80.67634,TP1934
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76198,-80.67629,TP1935
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76198,-80.67622,TP1936
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76197,-80.67611,TP1937
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76195,-80.67595,TP1938
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76194,-80.67583,TP1939
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76192,-80.67574,TP1940
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76191,-80.67565,TP1941
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76189,-80.67553,TP1942
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76186,-80.6754,TP1943
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76182,-80.67523,TP1944
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7618,-80.67514,TP1945
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76177,-80.67502,TP1946
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7617,-80.6748,TP1947
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76169,-80.67476,TP1948
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76167,-80.67471,TP1949
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76165,-80.67465,TP1950
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76163,-80.67458,TP1951
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76162,-80.67454,TP1952
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76149,-80.67418,TP1953
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76127,-80.67359,TP1954
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76124,-80.67347,TP1955
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76122,-80.6734,TP1956
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7612,-80.67334,TP1957
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76119,-80.67327,TP1958
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76116,-80.67319,TP1959
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76113,-80.67305,TP1960
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76112,-80.673,TP1961
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.7611,-80.67291,TP1962
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76109,-80.67285,TP1963
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76107,-80.67279,TP1964
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76105,-80.67266,TP1965
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76102,-80.67251,TP1966
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76101,-80.67241,TP1967
mapstogpx.com,1.1,http://www.mapstogpx.com,Sverrir Sigmundarson,2019-10-24T14:41:54Z,,,,,113 Palmetto Dunes Cir to 33521 S Dixie Hwy,1,25.76099,-80.67225,TP1968
